[dotenv@17.3.1] injecting env (27) from .env -- tip: ⚙️  write to custom object with { processEnv: myObject }
Current DATABASE_URL is:  mysql://TpFQsyY1r4uGYVA.root:A4oOVaSCF9wskgaR@gateway01.us-east-1.prod.aws.tidbcloud.com:4000/turnos_sistema?sslaccept=strict
G:\Programacion\citax\api\node_modules\@prisma\client\runtime\client.js:70
${n}`}var Ul=require("@prisma/client-runtime-utils");function Bl(e){return e.length===0?Promise.resolve([]):new Promise((t,r)=>{let n=new Array(e.length),i=null,o=!1,s=0,a=()=>{o||(s++,s===e.length&&(o=!0,i?r(i):t(n)))},l=u=>{o||(o=!0,r(u))};for(let u=0;u<e.length;u++)e[u].then(c=>{n[u]=c,a()},c=>{if(!(0,Ul.hasBatchIndex)(c)){l(c);return}c.batchRequestIdx===u?l(c):(i||(i=c),a())})})}var rt=_("prisma:client");typeof globalThis=="object"&&(globalThis.NODE_CLIENT=!0);var Nm={requestArgsToMiddlewareArgs:e=>e,middlewareArgsToRequestArgs:e=>e},Wl=Symbol.for("prisma.client.transaction.scope_context");function Ql(e){let r=e[Wl];if(r===void 0)return{kind:"top-level"};if(Dm(r))return r;throw new Error("Internal error: inconsistent transaction scope context.")}function Dm(e){if(typeof e!="object"||e===null)return!1;let t=e;return t.kind==="nested"&&typeof t.txId=="string"&&typeof t.scopeId=="string"&&Mm(t.scopeState)}function Mm(e){return typeof e!="object"||e===null?!1:Array.isArray(e.stack)}function Fm(){return typeof globalThis.crypto?.randomUUID=="function"?globalThis.crypto.randomUUID():`${Date.now()}-${Math.random().toString(16).slice(2)}`}var _m={id:0,nextId(){return++this.id}};function Kl(e){class t{_originalClient=this;_runtimeDataModel;_requestHandler;_connectionPromise;_disconnectionPromise;_engineConfig;_accelerateEngineConfig;_clientVersion;_errorFormat;_tracingHelper;_previewFeatures;_activeProvider;_globalOmit;_extensions;_engine;_appliedParent;_createPrismaPromise=pi();constructor(n){if(!n)throw new b.PrismaClientInitializationError("`PrismaClient` needs to be constructed with a non-empty, valid `PrismaClientOptions`:\n\n```\nnew PrismaClient({\n  ...\n})\n```\n\nor\n\n```\nconstructor() {\n  super({ ... });\n}\n```\n          ",yi);e=n.__internal?.configOverride?.(e)??e,jl(n,e);let i=new zl.EventEmitter().on("error",()=>{});this._extensions=Qe.empty(),this._previewFeatures=e.previewFeatures,this._clientVersion=e.clientVersion??yi,this._activeProvider=e.activeProvider,this._globalOmit=n?.omit,this._tracingHelper=kl();let o;if(n.adapter){o=n.adapter;let s=e.activeProvider==="postgresql"||e.activeProvider==="cockroachdb"?"postgres":e.activeProvider;if(o.provider!==s)throw new b.PrismaClientInitializationError(`The Driver Adapter \`${o.adapterName}\`, based on \`${o.provider}\`, is not compatible with the provider \`${s}\` specified in the Prisma schema.`,this._clientVersion)}try{let s=n??{},l=(s.__internal??{}).debug===!0;if(l&&_.enable("prisma:client"),s.errorFormat?this._errorFormat=s.errorFormat:process.env.NODE_ENV==="production"?this._errorFormat="minimal":process.env.NO_COLOR?this._errorFormat="colorless":this._errorFormat="colorless",this._runtimeDataModel=e.runtimeDataModel,this._engineConfig={enableDebugLogs:l,logLevel:s.log&&Ol(s.log),logQueries:s.log&&!!(typeof s.log=="string"?s.log==="query":s.log.find(u=>typeof u=="string"?u==="query":u.level==="query")),compilerWasm:e.compilerWasm,clientVersion:e.clientVersion,previewFeatures:this._previewFeatures,activeProvider:e.activeProvider,inlineSchema:e.inlineSchema,tracingHelper:this._tracingHelper,transactionOptions:{maxWait:s.transactionOptions?.maxWait??2e3,timeout:s.transactionOptions?.timeout??5e3,isolationLevel:s.transactionOptions?.isolationLevel},logEmitter:i,adapter:o,accelerateUrl:s.accelerateUrl,sqlCommenters:s.comments,parameterizationSchema:e.parameterizationSchema,runtimeDataModel:e.runtimeDataModel},this._accelerateEngineConfig=Object.create(this._engineConfig),this._accelerateEngineConfig.accelerateUtils={resolveDatasourceUrl:()=>{if(s.accelerateUrl)return s.accelerateUrl;throw new b.PrismaClientInitializationError(`\`accelerateUrl\` is required when using \`@prisma/extension-accelerate\`:
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            

PrismaClientInitializationError: `PrismaClient` needs to be constructed with a non-empty, valid `PrismaClientOptions`:

```
new PrismaClient({
  ...
})
```

or

```
constructor() {
  super({ ... });
}
```
          
    at new t (G:\Programacion\citax\api\node_modules\@prisma\client\runtime\client.js:70:1527)
    at Object.<anonymous> (G:\Programacion\citax\api\src\config\prisma.js:14:16)
    at Module._compile (node:internal/modules/cjs/loader:1730:14)
    at Object..js (node:internal/modules/cjs/loader:1895:10)
    at Module.load (node:internal/modules/cjs/loader:1465:32)
    at Function._load (node:internal/modules/cjs/loader:1282:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:171:5)
    at node:internal/main/run_main_module:36:49 {
  clientVersion: '7.5.0',
  errorCode: undefined,
  retryable: undefined
}

Node.js v22.17.0
<<<<<<< HEAD
📡 [4:34:49 PM] HEAD / - Origin: direct
📡 [4:41:21 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:41:21 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:41:26 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:41:30 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:41:30 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:41:36 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:41:36 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:41:41 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:41:46 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:41:46 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:41:51 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:41:56 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:41:56 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:42:00 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [4:42:01 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:42:01 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:42:06 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:42:06 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:42:11 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:42:14 PM] OPTIONS /api/professionals - Origin: http://localhost:5173
📡 [4:42:14 PM] OPTIONS /api/services - Origin: http://localhost:5173
📡 [4:42:14 PM] OPTIONS /api/professionals - Origin: http://localhost:5173
📡 [4:42:14 PM] OPTIONS /api/services - Origin: http://localhost:5173
📡 [4:42:14 PM] GET /api/professionals - Origin: http://localhost:5173
📡 [4:42:14 PM] GET /api/services - Origin: http://localhost:5173
📡 [4:42:15 PM] GET /api/services - Origin: http://localhost:5173
📡 [4:42:15 PM] GET /api/services - Origin: http://localhost:5173
📡 [4:42:15 PM] GET /api/professionals - Origin: http://localhost:5173
📡 [4:42:15 PM] OPTIONS /api/professionals/1/services - Origin: http://localhost:5173
📡 [4:42:15 PM] OPTIONS /api/professionals/30001/services - Origin: http://localhost:5173
📡 [4:42:15 PM] OPTIONS /api/professionals/60001/services - Origin: http://localhost:5173
📡 [4:42:15 PM] GET /api/professionals/1/services - Origin: http://localhost:5173
📡 [4:42:15 PM] GET /api/professionals/30001/services - Origin: http://localhost:5173
📡 [4:42:15 PM] GET /api/professionals/60001/services - Origin: http://localhost:5173
📡 [4:42:15 PM] OPTIONS /api/config - Origin: http://localhost:5173
📡 [4:42:15 PM] OPTIONS /api/availability/config - Origin: http://localhost:5173
📡 [4:42:15 PM] OPTIONS /api/config - Origin: http://localhost:5173
📡 [4:42:15 PM] OPTIONS /api/availability/config - Origin: http://localhost:5173
📡 [4:42:15 PM] GET /api/config - Origin: http://localhost:5173
📡 [4:42:15 PM] GET /api/availability/config - Origin: http://localhost:5173
📡 [4:42:15 PM] GET /api/services - Origin: http://localhost:5173
📡 [4:42:15 PM] GET /api/config - Origin: http://localhost:5173
📡 [4:42:15 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [4:42:15 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [4:42:15 PM] GET /api/availability/config - Origin: http://localhost:5173
📡 [4:42:16 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [4:42:16 PM] GET /api/services - Origin: http://localhost:5173
📡 [4:42:16 PM] GET /api/services - Origin: http://localhost:5173
📡 [4:42:16 PM] GET /api/professionals/1/services - Origin: http://localhost:5173
📡 [4:42:16 PM] GET /api/professionals/30001/services - Origin: http://localhost:5173
📡 [4:42:16 PM] GET /api/professionals/60001/services - Origin: http://localhost:5173
📡 [4:42:17 PM] GET /api/professionals - Origin: http://localhost:5173
📡 [4:42:17 PM] GET /api/services - Origin: http://localhost:5173
📡 [4:42:18 PM] GET /api/services - Origin: http://localhost:5173
📡 [4:42:18 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [4:42:18 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:42:18 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [4:42:18 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:42:18 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [4:42:18 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:42:18 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:42:18 PM] GET /api/professionals - Origin: http://localhost:5173
📡 [4:42:18 PM] GET /api/professionals/1/services - Origin: http://localhost:5173
📡 [4:42:18 PM] GET /api/professionals/30001/services - Origin: http://localhost:5173
📡 [4:42:18 PM] GET /api/professionals/60001/services - Origin: http://localhost:5173
📡 [4:42:18 PM] GET /api/professionals/1/services - Origin: http://localhost:5173
📡 [4:42:18 PM] GET /api/professionals/30001/services - Origin: http://localhost:5173
📡 [4:42:18 PM] GET /api/professionals/60001/services - Origin: http://localhost:5173
📡 [4:42:18 PM] GET /api/config - Origin: http://localhost:5173
📡 [4:42:18 PM] GET /api/availability/config - Origin: http://localhost:5173
📡 [4:42:19 PM] GET /api/config - Origin: http://localhost:5173
📡 [4:42:19 PM] GET /api/availability/config - Origin: http://localhost:5173
📡 [4:42:19 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [4:42:19 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [4:42:19 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [4:43:46 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [4:43:46 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [4:43:46 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:43:46 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [4:43:46 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:43:46 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:43:46 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:43:50 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [4:43:53 PM] OPTIONS /api/whatsapp/create-instance - Origin: http://localhost:5173
📡 [4:43:53 PM] POST /api/whatsapp/create-instance - Origin: http://localhost:5173
📡 [4:43:55 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:43:55 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:44:00 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:44:01 PM] OPTIONS /api/whatsapp/disconnect - Origin: http://localhost:5173
📡 [4:44:01 PM] POST /api/whatsapp/disconnect - Origin: http://localhost:5173
📡 [4:44:08 PM] OPTIONS /api/whatsapp/create-instance - Origin: http://localhost:5173
📡 [4:44:08 PM] POST /api/whatsapp/create-instance - Origin: http://localhost:5173
📡 [4:44:20 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [4:44:20 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [4:44:23 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [4:44:26 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [4:44:26 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [4:44:29 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [4:44:32 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [4:44:32 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [4:44:35 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [4:44:38 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [4:44:38 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [4:44:38 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [4:44:42 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [4:44:42 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [4:44:43 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:44:43 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:44:47 PM] OPTIONS /api/config - Origin: http://localhost:5173
📡 [4:44:47 PM] OPTIONS /api/availability/config - Origin: http://localhost:5173
📡 [4:44:47 PM] OPTIONS /api/config - Origin: http://localhost:5173
📡 [4:44:47 PM] OPTIONS /api/availability/config - Origin: http://localhost:5173
📡 [4:44:47 PM] GET /api/config - Origin: http://localhost:5173
📡 [4:44:47 PM] GET /api/availability/config - Origin: http://localhost:5173
📡 [4:44:48 PM] GET /api/config - Origin: http://localhost:5173
📡 [4:44:48 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [4:44:48 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [4:44:48 PM] GET /api/availability/config - Origin: http://localhost:5173
📡 [4:44:49 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [4:44:55 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [4:44:55 PM] PUT /api/config/bot - Origin: http://localhost:5173
📡 [4:46:00 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [4:46:32 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [4:46:32 PM] PUT /api/config/bot - Origin: http://localhost:5173
📡 [4:46:37 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [4:46:37 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [4:46:37 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [4:46:37 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [4:46:38 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [4:46:38 PM] OPTIONS /api/config - Origin: http://localhost:5173
📡 [4:46:38 PM] OPTIONS /api/availability/config - Origin: http://localhost:5173
📡 [4:46:38 PM] OPTIONS /api/config - Origin: http://localhost:5173
📡 [4:46:38 PM] OPTIONS /api/availability/config - Origin: http://localhost:5173
📡 [4:46:38 PM] GET /api/config - Origin: http://localhost:5173
📡 [4:46:38 PM] GET /api/availability/config - Origin: http://localhost:5173
📡 [4:46:39 PM] GET /api/config - Origin: http://localhost:5173
📡 [4:46:39 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [4:46:39 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [4:46:39 PM] GET /api/availability/config - Origin: http://localhost:5173
📡 [4:46:40 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [4:50:04 PM] OPTIONS /api/config - Origin: http://localhost:5173
📡 [4:50:04 PM] OPTIONS /api/availability/config - Origin: http://localhost:5173
📡 [4:50:04 PM] GET /api/config - Origin: http://localhost:5173
📡 [4:50:04 PM] GET /api/availability/config - Origin: http://localhost:5173
📡 [4:50:04 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [4:50:04 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [4:51:11 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [4:51:11 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [4:51:11 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [4:51:12 PM] OPTIONS /api/config - Origin: http://localhost:5173
📡 [4:51:12 PM] OPTIONS /api/availability/config - Origin: http://localhost:5173
📡 [4:51:12 PM] OPTIONS /api/config - Origin: http://localhost:5173
📡 [4:51:12 PM] OPTIONS /api/availability/config - Origin: http://localhost:5173
📡 [4:51:12 PM] GET /api/config - Origin: http://localhost:5173
📡 [4:51:12 PM] GET /api/availability/config - Origin: http://localhost:5173
📡 [4:51:13 PM] GET /api/availability/config - Origin: http://localhost:5173
📡 [4:51:13 PM] GET /api/config - Origin: http://localhost:5173
📡 [4:51:13 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [4:51:13 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [4:51:13 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [4:51:14 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [4:51:30 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [4:51:30 PM] PUT /api/config/bot - Origin: http://localhost:5173
📡 [4:51:38 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [4:52:33 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [4:52:33 PM] PUT /api/config/bot - Origin: http://localhost:5173
📡 [4:54:03 PM] OPTIONS /api/config - Origin: http://localhost:5173
📡 [4:54:03 PM] OPTIONS /api/availability/config - Origin: http://localhost:5173
📡 [4:54:03 PM] GET /api/config - Origin: http://localhost:5173
📡 [4:54:03 PM] GET /api/availability/config - Origin: http://localhost:5173
📡 [4:54:03 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [4:54:03 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [4:57:12 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [4:57:12 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [4:57:12 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [4:57:13 PM] OPTIONS /api/config - Origin: http://localhost:5173
📡 [4:57:13 PM] OPTIONS /api/availability/config - Origin: http://localhost:5173
📡 [4:57:13 PM] OPTIONS /api/config - Origin: http://localhost:5173
📡 [4:57:13 PM] OPTIONS /api/availability/config - Origin: http://localhost:5173
📡 [4:57:13 PM] GET /api/config - Origin: http://localhost:5173
📡 [4:57:13 PM] GET /api/availability/config - Origin: http://localhost:5173
📡 [4:57:14 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [4:57:14 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [4:57:14 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:57:14 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [4:57:14 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:57:14 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [4:57:14 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:57:14 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [4:57:14 PM] GET /api/config - Origin: http://localhost:5173
📡 [4:57:14 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [4:57:14 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [4:57:14 PM] GET /api/availability/config - Origin: http://localhost:5173
📡 [4:57:15 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [4:57:18 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [4:57:20 PM] OPTIONS /api/config - Origin: http://localhost:5173
📡 [4:57:20 PM] OPTIONS /api/availability/config - Origin: http://localhost:5173
📡 [4:57:20 PM] OPTIONS /api/config - Origin: http://localhost:5173
📡 [4:57:20 PM] OPTIONS /api/availability/config - Origin: http://localhost:5173
📡 [4:57:20 PM] GET /api/config - Origin: http://localhost:5173
📡 [4:57:20 PM] GET /api/availability/config - Origin: http://localhost:5173
📡 [4:57:20 PM] GET /api/availability/config - Origin: http://localhost:5173
📡 [4:57:20 PM] GET /api/config - Origin: http://localhost:5173
📡 [4:57:20 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [4:57:20 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [4:57:21 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [4:58:17 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [4:58:17 PM] PUT /api/config/bot - Origin: http://localhost:5173
📡 [4:58:27 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [4:58:49 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [4:59:28 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [4:59:42 PM] OPTIONS /api/services?empresa_id=2 - Origin: http://localhost:5173
📡 [4:59:42 PM] OPTIONS /api/professionals?empresa_id=2 - Origin: http://localhost:5173
📡 [4:59:42 PM] OPTIONS /api/services?empresa_id=2 - Origin: http://localhost:5173
📡 [4:59:42 PM] OPTIONS /api/professionals?empresa_id=2 - Origin: http://localhost:5173
📡 [4:59:42 PM] GET /api/services?empresa_id=2 - Origin: http://localhost:5173
📡 [4:59:42 PM] GET /api/professionals?empresa_id=2 - Origin: http://localhost:5173
📡 [4:59:42 PM] GET /api/services?empresa_id=2 - Origin: http://localhost:5173
📡 [4:59:43 PM] GET /api/professionals?empresa_id=2 - Origin: http://localhost:5173
📡 [4:59:49 PM] OPTIONS /api/availability?prestador_id=1&fecha=2026-03-29&servicio_id=30001&empresa_id=2 - Origin: http://localhost:5173
📡 [4:59:49 PM] GET /api/availability?prestador_id=1&fecha=2026-03-29&servicio_id=30001&empresa_id=2 - Origin: http://localhost:5173
📡 [5:00:22 PM] OPTIONS /api/config - Origin: http://localhost:5173
📡 [5:00:22 PM] OPTIONS /api/availability/config - Origin: http://localhost:5173
📡 [5:00:22 PM] OPTIONS /api/config - Origin: http://localhost:5173
📡 [5:00:22 PM] OPTIONS /api/availability/config - Origin: http://localhost:5173
📡 [5:00:22 PM] GET /api/config - Origin: http://localhost:5173
📡 [5:00:23 PM] GET /api/availability/config - Origin: http://localhost:5173
📡 [5:00:23 PM] GET /api/config - Origin: http://localhost:5173
📡 [5:00:23 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [5:00:23 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [5:00:23 PM] GET /api/availability/config - Origin: http://localhost:5173
📡 [5:00:23 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [5:01:01 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [5:01:23 PM] OPTIONS /api/config - Origin: http://localhost:5173
📡 [5:01:23 PM] OPTIONS /api/availability/config - Origin: http://localhost:5173
📡 [5:01:23 PM] OPTIONS /api/config - Origin: http://localhost:5173
📡 [5:01:23 PM] OPTIONS /api/availability/config - Origin: http://localhost:5173
📡 [5:01:23 PM] GET /api/config - Origin: http://localhost:5173
📡 [5:01:23 PM] GET /api/availability/config - Origin: http://localhost:5173
📡 [5:01:23 PM] GET /api/availability/config - Origin: http://localhost:5173
📡 [5:01:23 PM] GET /api/config - Origin: http://localhost:5173
📡 [5:01:23 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [5:01:23 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [5:01:24 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [5:01:43 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [5:06:02 PM] OPTIONS /api/config - Origin: http://localhost:5173
📡 [5:06:02 PM] OPTIONS /api/availability/config - Origin: http://localhost:5173
📡 [5:06:02 PM] OPTIONS /api/config - Origin: http://localhost:5173
📡 [5:06:02 PM] OPTIONS /api/availability/config - Origin: http://localhost:5173
📡 [5:06:02 PM] GET /api/config - Origin: http://localhost:5173
📡 [5:06:02 PM] GET /api/availability/config - Origin: http://localhost:5173
📡 [5:06:03 PM] GET /api/config - Origin: http://localhost:5173
📡 [5:06:03 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [5:06:03 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [5:06:03 PM] GET /api/availability/config - Origin: http://localhost:5173
📡 [5:06:04 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [5:06:11 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [5:06:52 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [5:07:08 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [5:07:33 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [5:07:49 PM] OPTIONS /api/professionals - Origin: http://localhost:5173
📡 [5:07:49 PM] OPTIONS /api/services - Origin: http://localhost:5173
📡 [5:07:49 PM] OPTIONS /api/professionals - Origin: http://localhost:5173
📡 [5:07:49 PM] OPTIONS /api/services - Origin: http://localhost:5173
📡 [5:07:49 PM] GET /api/professionals - Origin: http://localhost:5173
📡 [5:07:49 PM] GET /api/services - Origin: http://localhost:5173
📡 [5:07:50 PM] GET /api/services - Origin: http://localhost:5173
📡 [5:07:51 PM] GET /api/professionals - Origin: http://localhost:5173
📡 [5:07:51 PM] OPTIONS /api/professionals/1/services - Origin: http://localhost:5173
📡 [5:07:51 PM] OPTIONS /api/professionals/30001/services - Origin: http://localhost:5173
📡 [5:07:51 PM] OPTIONS /api/professionals/60001/services - Origin: http://localhost:5173
📡 [5:07:51 PM] GET /api/professionals/1/services - Origin: http://localhost:5173
📡 [5:07:51 PM] GET /api/professionals/30001/services - Origin: http://localhost:5173
📡 [5:07:51 PM] GET /api/professionals/60001/services - Origin: http://localhost:5173
📡 [5:07:52 PM] GET /api/professionals/1/services - Origin: http://localhost:5173
📡 [5:07:52 PM] GET /api/professionals/30001/services - Origin: http://localhost:5173
📡 [5:07:52 PM] GET /api/professionals/60001/services - Origin: http://localhost:5173
📡 [5:08:00 PM] OPTIONS /api/services - Origin: http://localhost:5173
📡 [5:08:00 PM] OPTIONS /api/services - Origin: http://localhost:5173
📡 [5:08:00 PM] GET /api/services - Origin: http://localhost:5173
📡 [5:08:00 PM] GET /api/services - Origin: http://localhost:5173
📡 [5:08:02 PM] OPTIONS /api/professionals - Origin: http://localhost:5173
📡 [5:08:02 PM] OPTIONS /api/professionals - Origin: http://localhost:5173
📡 [5:08:02 PM] GET /api/services - Origin: http://localhost:5173
📡 [5:08:02 PM] GET /api/professionals - Origin: http://localhost:5173
📡 [5:08:02 PM] GET /api/services - Origin: http://localhost:5173
📡 [5:08:03 PM] GET /api/professionals - Origin: http://localhost:5173
📡 [5:08:03 PM] OPTIONS /api/professionals/1/services - Origin: http://localhost:5173
📡 [5:08:03 PM] OPTIONS /api/professionals/30001/services - Origin: http://localhost:5173
📡 [5:08:03 PM] OPTIONS /api/professionals/60001/services - Origin: http://localhost:5173
